,Date,City,Transport mode,Count,Nitrogen Dioxide_ugm-3_LDN,CountryName,ConfirmedCases,ConfirmedDeaths,StringencyIndex
536,2020-06-22,London,Buses,14989,17.068749999999998,United Kingdom,277855.0,39878.0,71.3
537,2020-06-22,London,Trucks,15848,17.068749999999998,United Kingdom,277855.0,39878.0,71.3
538,2020-06-22,London,Vans,35032,17.068749999999998,United Kingdom,277855.0,39878.0,71.3
539,2020-06-22,London,Pedestrians & cyclists,33269,17.068749999999998,United Kingdom,277855.0,39878.0,71.3
540,2020-06-23,London,Cars,262230,26.17391304347825,United Kingdom,278494.0,39892.0,71.3
541,2020-06-23,London,Motorbikes,705,26.17391304347825,United Kingdom,278494.0,39892.0,71.3
542,2020-06-23,London,Buses,15550,26.17391304347825,United Kingdom,278494.0,39892.0,71.3
543,2020-06-23,London,Trucks,16218,26.17391304347825,United Kingdom,278494.0,39892.0,71.3
544,2020-06-23,London,Vans,36073,26.17391304347825,United Kingdom,278494.0,39892.0,71.3
545,2020-06-23,London,Pedestrians & cyclists,34693,26.17391304347825,United Kingdom,278494.0,39892.0,71.3
546,2020-06-24,London,Cars,260870,38.346666666666664,United Kingdom,279390.0,39986.0,71.3
547,2020-06-24,London,Motorbikes,664,38.346666666666664,United Kingdom,279390.0,39986.0,71.3
548,2020-06-24,London,Buses,15272,38.346666666666664,United Kingdom,279390.0,39986.0,71.3
549,2020-06-24,London,Trucks,15996,38.346666666666664,United Kingdom,279390.0,39986.0,71.3
550,2020-06-24,London,Vans,35941,38.346666666666664,United Kingdom,279390.0,39986.0,71.3
551,2020-06-24,London,Pedestrians & cyclists,32606,38.346666666666664,United Kingdom,279390.0,39986.0,71.3
552,2020-06-25,London,Cars,257733,38.75106382978722,United Kingdom,280276.0,40073.0,71.3
553,2020-06-25,London,Motorbikes,651,38.75106382978722,United Kingdom,280276.0,40073.0,71.3
554,2020-06-25,London,Buses,14693,38.75106382978722,United Kingdom,280276.0,40073.0,71.3
555,2020-06-25,London,Trucks,15625,38.75106382978722,United Kingdom,280276.0,40073.0,71.3
556,2020-06-25,London,Vans,34487,38.75106382978722,United Kingdom,280276.0,40073.0,71.3
557,2020-06-25,London,Pedestrians & cyclists,30496,38.75106382978722,United Kingdom,280276.0,40073.0,71.3
558,2020-06-26,London,Cars,264090,29.83125,United Kingdom,281054.0,40172.0,71.3
559,2020-06-26,London,Motorbikes,646,29.83125,United Kingdom,281054.0,40172.0,71.3
560,2020-06-26,London,Buses,15795,29.83125,United Kingdom,281054.0,40172.0,71.3
561,2020-06-26,London,Trucks,16426,29.83125,United Kingdom,281054.0,40172.0,71.3
562,2020-06-26,London,Vans,36857,29.83125,United Kingdom,281054.0,40172.0,71.3
563,2020-06-26,London,Pedestrians & cyclists,31897,29.83125,United Kingdom,281054.0,40172.0,71.3
564,2020-06-27,London,Cars,263967,9.946938775510207,United Kingdom,281775.0,40249.0,71.3
565,2020-06-27,London,Motorbikes,714,9.946938775510207,United Kingdom,281775.0,40249.0,71.3
566,2020-06-27,London,Buses,16515,9.946938775510207,United Kingdom,281775.0,40249.0,71.3
567,2020-06-27,London,Trucks,16529,9.946938775510207,United Kingdom,281775.0,40249.0,71.3
568,2020-06-27,London,Vans,38142,9.946938775510207,United Kingdom,281775.0,40249.0,71.3
569,2020-06-27,London,Pedestrians & cyclists,36217,9.946938775510207,United Kingdom,281775.0,40249.0,71.3
570,2020-06-28,London,Cars,268068,7.817021276595745,United Kingdom,282446.0,40289.0,71.3
571,2020-06-28,London,Motorbikes,690,7.817021276595745,United Kingdom,282446.0,40289.0,71.3
572,2020-06-28,London,Buses,15930,7.817021276595745,United Kingdom,282446.0,40289.0,71.3
573,2020-06-28,London,Trucks,16307,7.817021276595745,United Kingdom,282446.0,40289.0,71.3
574,2020-06-28,London,Vans,38116,7.817021276595745,United Kingdom,282446.0,40289.0,71.3
575,2020-06-28,London,Pedestrians & cyclists,37180,7.817021276595745,United Kingdom,282446.0,40289.0,71.3
576,2020-06-29,London,Cars,271430,11.184782608695652,United Kingdom,283095.0,40320.0,71.3
577,2020-06-29,London,Motorbikes,815,11.184782608695652,United Kingdom,283095.0,40320.0,71.3
578,2020-06-29,London,Buses,17474,11.184782608695652,United Kingdom,283095.0,40320.0,71.3
579,2020-06-29,London,Trucks,17229,11.184782608695652,United Kingdom,283095.0,40320.0,71.3
580,2020-06-29,London,Vans,40697,11.184782608695652,United Kingdom,283095.0,40320.0,71.3
581,2020-06-29,London,Pedestrians & cyclists,43404,11.184782608695652,United Kingdom,283095.0,40320.0,71.3
582,2020-06-30,London,Cars,257895,16.339583333333337,United Kingdom,283541.0,40341.0,71.3
583,2020-06-30,London,Motorbikes,733,16.339583333333337,United Kingdom,283541.0,40341.0,71.3
584,2020-06-30,London,Buses,16704,16.339583333333337,United Kingdom,283541.0,40341.0,71.3
585,2020-06-30,London,Trucks,16389,16.339583333333337,United Kingdom,283541.0,40341.0,71.3
586,2020-06-30,London,Vans,38420,16.339583333333337,United Kingdom,283541.0,40341.0,71.3
587,2020-06-30,London,Pedestrians & cyclists,40195,16.339583333333337,United Kingdom,283541.0,40341.0,71.3
588,2020-07-01,London,Cars,273535,31.842000000000002,United Kingdom,284271.0,40394.0,71.3
589,2020-07-01,London,Motorbikes,741,31.842000000000002,United Kingdom,284271.0,40394.0,71.3
590,2020-07-01,London,Buses,17036,31.842000000000002,United Kingdom,284271.0,40394.0,71.3
591,2020-07-01,London,Trucks,17023,31.842000000000002,United Kingdom,284271.0,40394.0,71.3
592,2020-07-01,London,Vans,39740,31.842000000000002,United Kingdom,284271.0,40394.0,71.3
593,2020-07-01,London,Pedestrians & cyclists,40955,31.842000000000002,United Kingdom,284271.0,40394.0,71.3
594,2020-07-02,London,Cars,275291,46.12083333333333,United Kingdom,284888.0,40491.0,71.3
595,2020-07-02,London,Motorbikes,652,46.12083333333333,United Kingdom,284888.0,40491.0,71.3
596,2020-07-02,London,Buses,17608,46.12083333333333,United Kingdom,284888.0,40491.0,71.3
597,2020-07-02,London,Trucks,17333,46.12083333333333,United Kingdom,284888.0,40491.0,71.3
598,2020-07-02,London,Vans,40724,46.12083333333333,United Kingdom,284888.0,40491.0,71.3
599,2020-07-02,London,Pedestrians & cyclists,37812,46.12083333333333,United Kingdom,284888.0,40491.0,71.3
600,2020-07-03,London,Cars,269304,35.66249999999999,United Kingdom,285539.0,40532.0,71.3
601,2020-07-03,London,Motorbikes,625,35.66249999999999,United Kingdom,285539.0,40532.0,71.3
602,2020-07-03,London,Buses,17023,35.66249999999999,United Kingdom,285539.0,40532.0,71.3
603,2020-07-03,London,Trucks,17137,35.66249999999999,United Kingdom,285539.0,40532.0,71.3
604,2020-07-03,London,Vans,41045,35.66249999999999,United Kingdom,285539.0,40532.0,71.3
605,2020-07-03,London,Pedestrians & cyclists,39948,35.66249999999999,United Kingdom,285539.0,40532.0,71.3
606,2020-07-04,London,Cars,263061,38.43958333333333,United Kingdom,286141.0,40581.0,69.91
607,2020-07-04,London,Motorbikes,683,38.43958333333333,United Kingdom,286141.0,40581.0,69.91
608,2020-07-04,London,Buses,17035,38.43958333333333,United Kingdom,286141.0,40581.0,69.91
609,2020-07-04,London,Trucks,17130,38.43958333333333,United Kingdom,286141.0,40581.0,69.91
610,2020-07-04,London,Vans,41018,38.43958333333333,United Kingdom,286141.0,40581.0,69.91
611,2020-07-04,London,Pedestrians & cyclists,45880,38.43958333333333,United Kingdom,286141.0,40581.0,69.91
612,2020-07-05,London,Cars,278035,31.635294117647064,United Kingdom,286720.0,40613.0,69.91
613,2020-07-05,London,Motorbikes,713,31.635294117647064,United Kingdom,286720.0,40613.0,69.91
614,2020-07-05,London,Buses,16380,31.635294117647064,United Kingdom,286720.0,40613.0,69.91
615,2020-07-05,London,Trucks,16833,31.635294117647064,United Kingdom,286720.0,40613.0,69.91
616,2020-07-05,London,Vans,37718,31.635294117647064,United Kingdom,286720.0,40613.0,69.91
617,2020-07-05,London,Pedestrians & cyclists,38712,31.635294117647064,United Kingdom,286720.0,40613.0,69.91
618,2020-07-06,London,Cars,272549,15.722916666666665,United Kingdom,287121.0,40632.0,64.35
619,2020-07-06,London,Motorbikes,739,15.722916666666665,United Kingdom,287121.0,40632.0,64.35
620,2020-07-06,London,Buses,17088,15.722916666666665,United Kingdom,287121.0,40632.0,64.35
621,2020-07-06,London,Trucks,17265,15.722916666666665,United Kingdom,287121.0,40632.0,64.35
622,2020-07-06,London,Vans,39687,15.722916666666665,United Kingdom,287121.0,40632.0,64.35
623,2020-07-06,London,Pedestrians & cyclists,43839,15.722916666666665,United Kingdom,287121.0,40632.0,64.35
624,2020-07-07,London,Cars,266992,24.738775510204082,United Kingdom,287676.0,40643.0,64.35
625,2020-07-07,London,Motorbikes,680,24.738775510204082,United Kingdom,287676.0,40643.0,64.35
626,2020-07-07,London,Buses,17258,24.738775510204082,United Kingdom,287676.0,40643.0,64.35
627,2020-07-07,London,Trucks,17126,24.738775510204082,United Kingdom,287676.0,40643.0,64.35
628,2020-07-07,London,Vans,38667,24.738775510204082,United Kingdom,287676.0,40643.0,64.35
629,2020-07-07,London,Pedestrians & cyclists,41253,24.738775510204082,United Kingdom,287676.0,40643.0,64.35
630,2020-07-08,London,Cars,255831,62.071111111111115,United Kingdom,288380.0,40697.0,64.35
631,2020-07-08,London,Motorbikes,529,62.071111111111115,United Kingdom,288380.0,40697.0,64.35
632,2020-07-08,London,Buses,17212,62.071111111111115,United Kingdom,288380.0,40697.0,64.35
633,2020-07-08,London,Trucks,17436,62.071111111111115,United Kingdom,288380.0,40697.0,64.35
634,2020-07-08,London,Vans,38792,62.071111111111115,United Kingdom,288380.0,40697.0,64.35
635,2020-07-08,London,Pedestrians & cyclists,35786,62.071111111111115,United Kingdom,288380.0,40697.0,64.35
636,2020-07-13,London,Cars,250160,22.924,United Kingdom,291392.0,40845.0,64.35
637,2020-07-13,London,Motorbikes,690,22.924,United Kingdom,291392.0,40845.0,64.35
638,2020-07-13,London,Buses,16036,22.924,United Kingdom,291392.0,40845.0,64.35
639,2020-07-13,London,Trucks,15150,22.924,United Kingdom,291392.0,40845.0,64.35
640,2020-07-13,London,Vans,33965,22.924,United Kingdom,291392.0,40845.0,64.35
641,2020-07-13,London,Pedestrians & cyclists,37780,22.924,United Kingdom,291392.0,40845.0,64.35
642,2020-07-14,London,Cars,232069,20.428571428571427,United Kingdom,291753.0,40855.0,64.35
643,2020-07-14,London,Motorbikes,587,20.428571428571427,United Kingdom,291753.0,40855.0,64.35
644,2020-07-14,London,Buses,15423,20.428571428571427,United Kingdom,291753.0,40855.0,64.35
645,2020-07-14,London,Trucks,15409,20.428571428571427,United Kingdom,291753.0,40855.0,64.35
646,2020-07-14,London,Vans,34353,20.428571428571427,United Kingdom,291753.0,40855.0,64.35
647,2020-07-14,London,Pedestrians & cyclists,34051,20.428571428571427,United Kingdom,291753.0,40855.0,64.35
648,2020-07-15,London,Cars,258266,21.338775510204076,United Kingdom,292479.0,40899.0,64.35
649,2020-07-15,London,Motorbikes,773,21.338775510204076,United Kingdom,292479.0,40899.0,64.35
650,2020-07-15,London,Buses,16360,21.338775510204076,United Kingdom,292479.0,40899.0,64.35
651,2020-07-15,London,Trucks,13915,21.338775510204076,United Kingdom,292479.0,40899.0,64.35
652,2020-07-15,London,Vans,35232,21.338775510204076,United Kingdom,292479.0,40899.0,64.35
653,2020-07-15,London,Pedestrians & cyclists,41844,21.338775510204076,United Kingdom,292479.0,40899.0,64.35
654,2020-07-16,London,Cars,277039,19.919999999999995,United Kingdom,293164.0,40925.0,64.35
655,2020-07-16,London,Motorbikes,739,19.919999999999995,United Kingdom,293164.0,40925.0,64.35
656,2020-07-16,London,Buses,17951,19.919999999999995,United Kingdom,293164.0,40925.0,64.35
657,2020-07-16,London,Trucks,17081,19.919999999999995,United Kingdom,293164.0,40925.0,64.35
658,2020-07-16,London,Vans,40270,19.919999999999995,United Kingdom,293164.0,40925.0,64.35
659,2020-07-16,London,Pedestrians & cyclists,47849,19.919999999999995,United Kingdom,293164.0,40925.0,64.35
660,2020-07-17,London,Cars,261494,24.241999999999997,United Kingdom,293936.0,40949.0,64.35
661,2020-07-17,London,Motorbikes,615,24.241999999999997,United Kingdom,293936.0,40949.0,64.35
662,2020-07-17,London,Buses,15915,24.241999999999997,United Kingdom,293936.0,40949.0,64.35
663,2020-07-17,London,Trucks,15910,24.241999999999997,United Kingdom,293936.0,40949.0,64.35
664,2020-07-17,London,Vans,34761,24.241999999999997,United Kingdom,293936.0,40949.0,64.35
665,2020-07-17,London,Pedestrians & cyclists,34835,24.241999999999997,United Kingdom,293936.0,40949.0,64.35
666,2020-07-18,London,Cars,271505,16.138,United Kingdom,294640.0,40975.0,64.35
667,2020-07-18,London,Motorbikes,649,16.138,United Kingdom,294640.0,40975.0,64.35
668,2020-07-18,London,Buses,16864,16.138,United Kingdom,294640.0,40975.0,64.35
669,2020-07-18,London,Trucks,16229,16.138,United Kingdom,294640.0,40975.0,64.35
670,2020-07-18,London,Vans,37478,16.138,United Kingdom,294640.0,40975.0,64.35
671,2020-07-18,London,Pedestrians & cyclists,38331,16.138,United Kingdom,294640.0,40975.0,64.35
672,2020-07-19,London,Cars,260848,15.210000000000003,United Kingdom,295209.0,40984.0,64.35
673,2020-07-19,London,Motorbikes,706,15.210000000000003,United Kingdom,295209.0,40984.0,64.35
674,2020-07-19,London,Buses,17761,15.210000000000003,United Kingdom,295209.0,40984.0,64.35
675,2020-07-19,London,Trucks,16863,15.210000000000003,United Kingdom,295209.0,40984.0,64.35
676,2020-07-19,London,Vans,39496,15.210000000000003,United Kingdom,295209.0,40984.0,64.35
677,2020-07-19,London,Pedestrians & cyclists,41640,15.210000000000003,United Kingdom,295209.0,40984.0,64.35
678,2020-07-20,London,Cars,265085,20.877999999999997,United Kingdom,295702.0,40995.0,64.35
679,2020-07-20,London,Motorbikes,582,20.877999999999997,United Kingdom,295702.0,40995.0,64.35
680,2020-07-20,London,Buses,16466,20.877999999999997,United Kingdom,295702.0,40995.0,64.35
681,2020-07-20,London,Trucks,16616,20.877999999999997,United Kingdom,295702.0,40995.0,64.35
682,2020-07-20,London,Vans,36147,20.877999999999997,United Kingdom,295702.0,40995.0,64.35
683,2020-07-20,London,Pedestrians & cyclists,35096,20.877999999999997,United Kingdom,295702.0,40995.0,64.35
684,2020-07-21,London,Cars,273387,25.64,United Kingdom,296115.0,41005.0,64.35
685,2020-07-21,London,Motorbikes,655,25.64,United Kingdom,296115.0,41005.0,64.35
686,2020-07-21,London,Buses,17027,25.64,United Kingdom,296115.0,41005.0,64.35
687,2020-07-21,London,Trucks,16691,25.64,United Kingdom,296115.0,41005.0,64.35
688,2020-07-21,London,Vans,37142,25.64,United Kingdom,296115.0,41005.0,64.35
689,2020-07-21,London,Pedestrians & cyclists,37916,25.64,United Kingdom,296115.0,41005.0,64.35
690,2020-07-22,London,Cars,273857,24.478000000000005,United Kingdom,296908.0,41030.0,64.35
691,2020-07-22,London,Motorbikes,710,24.478000000000005,United Kingdom,296908.0,41030.0,64.35
692,2020-07-22,London,Buses,17073,24.478000000000005,United Kingdom,296908.0,41030.0,64.35
693,2020-07-22,London,Trucks,16759,24.478000000000005,United Kingdom,296908.0,41030.0,64.35
694,2020-07-22,London,Vans,38133,24.478000000000005,United Kingdom,296908.0,41030.0,64.35
695,2020-07-22,London,Pedestrians & cyclists,39040,24.478000000000005,United Kingdom,296908.0,41030.0,64.35
696,2020-07-23,London,Cars,275177,23.081999999999983,United Kingdom,297659.0,41047.0,64.35
697,2020-07-23,London,Motorbikes,780,23.081999999999983,United Kingdom,297659.0,41047.0,64.35
698,2020-07-23,London,Buses,17460,23.081999999999983,United Kingdom,297659.0,41047.0,64.35
699,2020-07-23,London,Trucks,17177,23.081999999999983,United Kingdom,297659.0,41047.0,64.35
700,2020-07-23,London,Vans,39491,23.081999999999983,United Kingdom,297659.0,41047.0,64.35
701,2020-07-23,London,Pedestrians & cyclists,43652,23.081999999999983,United Kingdom,297659.0,41047.0,64.35
702,2020-07-24,London,Cars,270815,18.646938775510204,United Kingdom,298432.0,41056.0,64.35
703,2020-07-24,London,Motorbikes,749,18.646938775510204,United Kingdom,298432.0,41056.0,64.35
704,2020-07-24,London,Buses,17816,18.646938775510204,United Kingdom,298432.0,41056.0,64.35
705,2020-07-24,London,Trucks,16945,18.646938775510204,United Kingdom,298432.0,41056.0,64.35
706,2020-07-24,London,Vans,39365,18.646938775510204,United Kingdom,298432.0,41056.0,64.35
707,2020-07-24,London,Pedestrians & cyclists,43803,18.646938775510204,United Kingdom,298432.0,41056.0,64.35
708,2020-07-25,London,Cars,256908,14.459183673469388,United Kingdom,299163.0,41088.0,64.35
709,2020-07-25,London,Motorbikes,576,14.459183673469388,United Kingdom,299163.0,41088.0,64.35
710,2020-07-25,London,Buses,17375,14.459183673469388,United Kingdom,299163.0,41088.0,64.35
711,2020-07-25,London,Trucks,16935,14.459183673469388,United Kingdom,299163.0,41088.0,64.35
712,2020-07-25,London,Vans,39133,14.459183673469388,United Kingdom,299163.0,41088.0,64.35
713,2020-07-25,London,Pedestrians & cyclists,33149,14.459183673469388,United Kingdom,299163.0,41088.0,64.35
714,2020-07-26,London,Cars,273773,11.44081632653062,United Kingdom,299830.0,41103.0,64.35
715,2020-07-26,London,Motorbikes,617,11.44081632653062,United Kingdom,299830.0,41103.0,64.35
716,2020-07-26,London,Buses,17570,11.44081632653062,United Kingdom,299830.0,41103.0,64.35
717,2020-07-26,London,Trucks,16582,11.44081632653062,United Kingdom,299830.0,41103.0,64.35
718,2020-07-26,London,Vans,38331,11.44081632653062,United Kingdom,299830.0,41103.0,64.35
719,2020-07-26,London,Pedestrians & cyclists,40282,11.44081632653062,United Kingdom,299830.0,41103.0,64.35
720,2020-07-27,London,Cars,270026,14.775510204081632,United Kingdom,300251.0,41111.0,64.35
721,2020-07-27,London,Motorbikes,631,14.775510204081632,United Kingdom,300251.0,41111.0,64.35
722,2020-07-27,London,Buses,18491,14.775510204081632,United Kingdom,300251.0,41111.0,64.35
723,2020-07-27,London,Trucks,17709,14.775510204081632,United Kingdom,300251.0,41111.0,64.35
724,2020-07-27,London,Vans,39416,14.775510204081632,United Kingdom,300251.0,41111.0,64.35
725,2020-07-27,London,Pedestrians & cyclists,40629,14.775510204081632,United Kingdom,300251.0,41111.0,64.35
726,2020-07-28,London,Cars,281486,17.176,United Kingdom,300622.0,41114.0,64.35
727,2020-07-28,London,Motorbikes,712,17.176,United Kingdom,300622.0,41114.0,64.35
728,2020-07-28,London,Buses,18097,17.176,United Kingdom,300622.0,41114.0,64.35
729,2020-07-28,London,Trucks,17333,17.176,United Kingdom,300622.0,41114.0,64.35
730,2020-07-28,London,Vans,39632,17.176,United Kingdom,300622.0,41114.0,64.35
731,2020-07-28,London,Pedestrians & cyclists,43826,17.176,United Kingdom,300622.0,41114.0,64.35
732,2020-07-29,London,Cars,268686,25.786000000000005,United Kingdom,300692.0,41135.0,64.35
733,2020-07-29,London,Motorbikes,609,25.786000000000005,United Kingdom,300692.0,41135.0,64.35
734,2020-07-29,London,Buses,16429,25.786000000000005,United Kingdom,300692.0,41135.0,64.35
735,2020-07-29,London,Trucks,16314,25.786000000000005,United Kingdom,300692.0,41135.0,64.35
736,2020-07-29,London,Vans,36399,25.786000000000005,United Kingdom,300692.0,41135.0,64.35
737,2020-07-29,London,Pedestrians & cyclists,38113,25.786000000000005,United Kingdom,300692.0,41135.0,64.35
738,2020-07-30,London,Cars,259244,34.357142857142854,United Kingdom,301455.0,41169.0,64.35
739,2020-07-30,London,Motorbikes,570,34.357142857142854,United Kingdom,301455.0,41169.0,64.35
740,2020-07-30,London,Buses,15727,34.357142857142854,United Kingdom,301455.0,41169.0,64.35
741,2020-07-30,London,Trucks,16181,34.357142857142854,United Kingdom,301455.0,41169.0,64.35
742,2020-07-30,London,Vans,34182,34.357142857142854,United Kingdom,301455.0,41169.0,64.35
743,2020-07-30,London,Pedestrians & cyclists,31779,34.357142857142854,United Kingdom,301455.0,41169.0,64.35
744,2020-07-31,London,Cars,283384,38.62978723404257,United Kingdom,302301.0,41169.0,64.35
745,2020-07-31,London,Motorbikes,624,38.62978723404257,United Kingdom,302301.0,41169.0,64.35
746,2020-07-31,London,Buses,17139,38.62978723404257,United Kingdom,302301.0,41169.0,64.35
747,2020-07-31,London,Trucks,16633,38.62978723404257,United Kingdom,302301.0,41169.0,64.35
748,2020-07-31,London,Vans,36368,38.62978723404257,United Kingdom,302301.0,41169.0,64.35
749,2020-07-31,London,Pedestrians & cyclists,36025,38.62978723404257,United Kingdom,302301.0,41169.0,64.35
750,2020-08-01,London,Cars,292384,38.43877551020409,United Kingdom,303181.0,41189.0,68.06
751,2020-08-01,London,Motorbikes,733,38.43877551020409,United Kingdom,303181.0,41189.0,68.06
752,2020-08-01,London,Buses,18043,38.43877551020409,United Kingdom,303181.0,41189.0,68.06
753,2020-08-01,London,Trucks,17439,38.43877551020409,United Kingdom,303181.0,41189.0,68.06
754,2020-08-01,London,Vans,38952,38.43877551020409,United Kingdom,303181.0,41189.0,68.06
755,2020-08-01,London,Pedestrians & cyclists,41479,38.43877551020409,United Kingdom,303181.0,41189.0,68.06
756,2020-08-02,London,Cars,273983,26.83673469387756,United Kingdom,303952.0,41202.0,68.06
757,2020-08-02,London,Motorbikes,667,26.83673469387756,United Kingdom,303952.0,41202.0,68.06
758,2020-08-02,London,Buses,16937,26.83673469387756,United Kingdom,303952.0,41202.0,68.06
759,2020-08-02,London,Trucks,16800,26.83673469387756,United Kingdom,303952.0,41202.0,68.06
760,2020-08-02,London,Vans,37942,26.83673469387756,United Kingdom,303952.0,41202.0,68.06
761,2020-08-02,London,Pedestrians & cyclists,37409,26.83673469387756,United Kingdom,303952.0,41202.0,68.06
762,2020-08-03,London,Cars,270493,17.872916666666665,United Kingdom,304695.0,41207.0,68.06
763,2020-08-03,London,Motorbikes,683,17.872916666666665,United Kingdom,304695.0,41207.0,68.06
764,2020-08-03,London,Buses,16948,17.872916666666665,United Kingdom,304695.0,41207.0,68.06
765,2020-08-03,London,Trucks,16348,17.872916666666665,United Kingdom,304695.0,41207.0,68.06
766,2020-08-03,London,Vans,36758,17.872916666666665,United Kingdom,304695.0,41207.0,68.06
767,2020-08-03,London,Pedestrians & cyclists,38847,17.872916666666665,United Kingdom,304695.0,41207.0,68.06
768,2020-08-04,London,Cars,264607,43.84791666666666,United Kingdom,305623.0,41208.0,65.28
769,2020-08-04,London,Motorbikes,679,43.84791666666666,United Kingdom,305623.0,41208.0,65.28
770,2020-08-04,London,Buses,16776,43.84791666666666,United Kingdom,305623.0,41208.0,65.28
771,2020-08-04,London,Trucks,16570,43.84791666666666,United Kingdom,305623.0,41208.0,65.28
772,2020-08-04,London,Vans,37498,43.84791666666666,United Kingdom,305623.0,41208.0,65.28
773,2020-08-04,London,Pedestrians & cyclists,38789,43.84791666666666,United Kingdom,305623.0,41208.0,65.28
774,2020-08-05,London,Cars,270559,32.46078431372548,United Kingdom,306293.0,41226.0,65.28
775,2020-08-05,London,Motorbikes,694,32.46078431372548,United Kingdom,306293.0,41226.0,65.28
776,2020-08-05,London,Buses,17310,32.46078431372548,United Kingdom,306293.0,41226.0,65.28
777,2020-08-05,London,Trucks,16945,32.46078431372548,United Kingdom,306293.0,41226.0,65.28
778,2020-08-05,London,Vans,36991,32.46078431372548,United Kingdom,306293.0,41226.0,65.28
779,2020-08-05,London,Pedestrians & cyclists,40220,32.46078431372548,United Kingdom,306293.0,41226.0,65.28
780,2020-08-06,London,Cars,268563,17.45744680851064,United Kingdom,307184.0,41240.0,65.28
781,2020-08-06,London,Motorbikes,739,17.45744680851064,United Kingdom,307184.0,41240.0,65.28
782,2020-08-06,London,Buses,17518,17.45744680851064,United Kingdom,307184.0,41240.0,65.28
783,2020-08-06,London,Trucks,17231,17.45744680851064,United Kingdom,307184.0,41240.0,65.28
784,2020-08-06,London,Vans,37913,17.45744680851064,United Kingdom,307184.0,41240.0,65.28
785,2020-08-06,London,Pedestrians & cyclists,40558,17.45744680851064,United Kingdom,307184.0,41240.0,65.28
786,2020-08-07,London,Cars,254669,18.083673469387755,United Kingdom,308134.0,41258.0,65.28
787,2020-08-07,London,Motorbikes,608,18.083673469387755,United Kingdom,308134.0,41258.0,65.28
788,2020-08-07,London,Buses,16421,18.083673469387755,United Kingdom,308134.0,41258.0,65.28
789,2020-08-07,London,Trucks,15916,18.083673469387755,United Kingdom,308134.0,41258.0,65.28
790,2020-08-07,London,Vans,34214,18.083673469387755,United Kingdom,308134.0,41258.0,65.28
791,2020-08-07,London,Pedestrians & cyclists,31862,18.083673469387755,United Kingdom,308134.0,41258.0,65.28
792,2020-08-08,London,Cars,266141,40.606666666666655,United Kingdom,309005.0,41270.0,65.28
793,2020-08-08,London,Motorbikes,717,40.606666666666655,United Kingdom,309005.0,41270.0,65.28
794,2020-08-08,London,Buses,17165,40.606666666666655,United Kingdom,309005.0,41270.0,65.28
795,2020-08-08,London,Trucks,16269,40.606666666666655,United Kingdom,309005.0,41270.0,65.28
796,2020-08-08,London,Vans,36467,40.606666666666655,United Kingdom,309005.0,41270.0,65.28
797,2020-08-08,London,Pedestrians & cyclists,38162,40.606666666666655,United Kingdom,309005.0,41270.0,65.28
798,2020-08-13,London,Cars,270742,27.54347826086957,United Kingdom,313798.0,41329.0,65.28
799,2020-08-13,London,Motorbikes,694,27.54347826086957,United Kingdom,313798.0,41329.0,65.28
800,2020-08-13,London,Buses,17570,27.54347826086957,United Kingdom,313798.0,41329.0,65.28
801,2020-08-13,London,Trucks,16873,27.54347826086957,United Kingdom,313798.0,41329.0,65.28
802,2020-08-13,London,Vans,36896,27.54347826086957,United Kingdom,313798.0,41329.0,65.28
803,2020-08-13,London,Pedestrians & cyclists,36843,27.54347826086957,United Kingdom,313798.0,41329.0,65.28
