,Date,Nitrogen Dioxide_ugm-3_LDN
0,2017-01-01,31.797560975609755
1,2017-01-02,47.62558139534883
2,2017-01-03,49.18780487804877
3,2017-01-04,43.47907000000001
4,2017-01-05,31.90749999999999
5,2017-01-06,44.585365853658544
6,2017-01-07,29.2925
7,2017-01-08,31.937837837837844
8,2017-01-09,49.06829268292683
9,2017-01-10,20.76744186046512
10,2017-01-11,66.97380952380954
11,2017-01-12,42.59318181818182
12,2017-01-13,41.84871794871795
13,2017-01-14,56.22307692307692
14,2017-01-15,52.084615384615375
15,2017-01-16,64.67692307692307
16,2017-01-17,76.76923076923079
17,2017-01-18,100.32564153846155
18,2017-01-19,83.92368447368422
19,2017-01-20,79.34102538461536
20,2017-01-21,79.21538435897436
21,2017-01-22,87.07435871794871
22,2017-01-23,97.9589746153846
23,2017-01-24,103.07250025
24,2017-01-25,78.14749975
25,2017-01-26,52.0875
26,2017-01-27,66.31499975
27,2017-01-28,47.080000000000005
28,2017-01-29,39.84
29,2017-01-30,50.6025641025641
30,2017-01-31,52.712195121951225
31,2017-02-01,45.817073170731696
32,2017-02-02,35.3952380952381
33,2017-02-03,40.96097560975608
34,2017-02-04,47.86511627906976
35,2017-02-05,44.69024390243902
36,2017-02-06,64.74878024390244
37,2017-02-07,26.756410256410255
38,2017-02-08,28.523076923076932
39,2017-02-09,44.62439024390244
40,2017-02-10,30.349999999999994
41,2017-02-11,68.8418604651163
42,2017-02-12,64.33863636363637
43,2017-02-13,50.8829268292683
44,2017-02-14,65.28536560975613
45,2017-02-15,57.263414634146336
46,2017-02-16,58.15365853658536
47,2017-02-17,69.4390243902439
48,2017-02-18,49.50750000000001
49,2017-02-19,44.639024390243904
50,2017-02-20,40.63
51,2017-02-21,39.90749999999999
52,2017-02-22,32.17380952380953
53,2017-02-23,25.924390243902447
54,2017-02-24,61.29512195121952
55,2017-02-25,33.640476190476186
56,2017-02-26,23.747619047619047
57,2017-02-27,42.33170731707316
58,2017-02-28,46.210000000000015
59,2017-03-01,61.80975609756097
60,2017-03-02,38.430232558139544
61,2017-03-03,51.16410282051284
62,2017-03-04,49.52093023255813
63,2017-03-05,41.76097560975611
64,2017-03-06,32.804761904761904
65,2017-03-07,33.167500000000004
66,2017-03-08,19.982051282051273
67,2017-03-09,29.79756097560974
68,2017-03-10,47.74499999999999
69,2017-03-11,69.36744186046514
70,2017-03-12,50.81136363636363
71,2017-03-13,55.9952380952381
72,2017-03-14,49.09047619047618
73,2017-03-15,63.11666642857141
74,2017-03-16,51.31219512195123
75,2017-03-17,40.278048780487815
76,2017-03-18,26.184999999999995
77,2017-03-19,18.285
78,2017-03-20,35.1425
79,2017-03-21,39.83589743589744
80,2017-03-22,50.235
81,2017-03-23,42.8439024390244
82,2017-03-24,41.885365853658534
83,2017-03-25,37.18780487804878
84,2017-03-26,32.89756097560975
85,2017-03-27,52.87804902439025
86,2017-03-28,53.59761928571429
87,2017-03-29,41.81666642857144
88,2017-03-30,58.219047380952404
89,2017-03-31,51.63255813953487
90,2017-04-01,57.10499999999998
91,2017-04-02,76.6348839534884
92,2017-04-03,40.03750000000001
93,2017-04-04,46.09285714285714
94,2017-04-05,38.664285714285704
95,2017-04-06,21.407142857142865
96,2017-04-07,40.197435897435895
97,2017-04-08,27.57073170731708
98,2017-04-09,32.8
99,2017-04-10,39.063414634146355
100,2017-04-11,45.88837209302326
101,2017-04-12,66.74883720930232
102,2017-04-13,46.980487804878045
103,2017-04-14,34.1170731707317
104,2017-04-15,29.51219512195122
105,2017-04-16,27.82195121951219
106,2017-04-17,31.9219512195122
107,2017-04-18,39.46585365853658
108,2017-04-19,51.314999750000005
109,2017-04-20,51.470000000000006
110,2017-04-21,52.22439024390245
111,2017-04-22,37.404878048780496
112,2017-04-23,31.83658536585366
113,2017-04-24,43.757500000000014
114,2017-04-25,38.17
115,2017-04-26,37.64634146341462
116,2017-04-27,54.821428571428584
117,2017-04-28,54.040476190476184
118,2017-04-29,45.804761904761904
119,2017-04-30,33.2780487804878
120,2017-05-01,92.93414658536585
121,2017-05-02,51.86744186046513
122,2017-05-03,27.758536585365853
123,2017-05-04,47.41162790697674
124,2017-05-05,36.58333333333333
125,2017-05-06,25.919047619047618
126,2017-05-07,44.24499975
127,2017-05-08,34.82380952380952
128,2017-05-09,28.89268292682927
129,2017-05-10,33.172093023255826
130,2017-05-11,41.927906976744175
131,2017-05-12,61.230232558139534
132,2017-05-13,34.05952380952382
133,2017-05-14,30.485714285714295
134,2017-05-15,38.61190476190476
135,2017-05-16,32.11904761904763
136,2017-05-17,50.49268292682926
137,2017-05-18,50.83414634146343
138,2017-05-19,48.27619047619048
139,2017-05-20,32.73095238095239
140,2017-05-21,32.46666666666666
141,2017-05-22,50.58749975000001
142,2017-05-23,43.82000000000001
143,2017-05-24,54.461538461538474
144,2017-05-25,56.55384615384615
145,2017-05-26,55.49512195121952
146,2017-05-27,42.35121951219512
147,2017-05-28,40.80731707317073
148,2017-05-29,32.228571428571435
149,2017-05-30,32.25238095238095
150,2017-05-31,46.087804878048786
151,2017-06-01,81.38780463414635
152,2017-06-02,63.79767418604652
153,2017-06-03,54.54285714285714
154,2017-06-04,61.16744186046511
155,2017-06-05,33.59285714285714
156,2017-06-06,22.924390243902437
157,2017-06-07,56.302439024390246
158,2017-06-08,25.08571428571428
159,2017-06-09,39.21749999999999
160,2017-06-10,50.597674418604655
161,2017-06-11,59.16279069767443
162,2017-06-12,44.652272727272724
163,2017-06-13,47.94146341463416
164,2017-06-14,56.21951195121951
165,2017-06-15,43.275
166,2017-06-16,37.29749999999998
167,2017-06-17,41.687499999999986
168,2017-06-18,43.0175
169,2017-06-19,67.18249999999999
170,2017-06-20,60.64
171,2017-06-21,55.31315815789473
172,2017-06-22,37.225
173,2017-06-23,28.68048780487804
174,2017-06-24,23.039024390243902
175,2017-06-25,18.6025
176,2017-06-26,39.375
177,2017-06-27,51.935135135135134
178,2017-06-28,38.175000000000004
179,2017-06-29,40.9108108108108
180,2017-06-30,41.74615384615383
181,2017-07-01,55.285714285714285
182,2017-07-02,72.27674418604651
183,2017-07-03,53.25238095238096
184,2017-07-04,61.223809523809514
185,2017-07-05,30.380952380952387
186,2017-07-06,24.630952380952376
187,2017-07-07,41.4609756097561
188,2017-07-08,34.307142857142864
189,2017-07-09,34.635
190,2017-07-10,32.079069767441865
191,2017-07-11,41.75714285714286
192,2017-07-12,36.92558139534883
193,2017-07-13,44.678048780487806
194,2017-07-14,37.57560975609756
195,2017-07-15,30.532500000000006
196,2017-07-16,20.229999999999997
197,2017-07-17,39.74615384615384
198,2017-07-18,42.394999750000004
199,2017-07-19,38.647499999999994
200,2017-07-20,28.46052631578948
201,2017-07-21,28.502631578947373
202,2017-07-22,31.469230769230762
203,2017-07-23,28.773684210526305
204,2017-07-24,31.978947368421046
205,2017-07-25,40.32820512820511
206,2017-07-26,32.08421052631579
207,2017-07-27,27.423684210526314
208,2017-07-28,22.571052631578944
209,2017-07-29,27.981578947368426
210,2017-07-30,18.96052631578947
211,2017-07-31,28.522222222222222
212,2017-08-01,59.776190476190486
213,2017-08-02,52.41162790697675
214,2017-08-03,54.49047619047618
215,2017-08-04,59.907143095238084
216,2017-08-05,35.6404761904762
217,2017-08-06,26.24615384615385
218,2017-08-07,31.821951219512197
219,2017-08-08,37.71666666666667
220,2017-08-09,35.81219512195121
221,2017-08-10,41.87619047619046
222,2017-08-11,52.06666666666667
223,2017-08-12,41.52380952380953
224,2017-08-13,31.638095238095246
225,2017-08-14,48.50714285714285
226,2017-08-15,46.65476190476191
227,2017-08-16,39.60000000000001
228,2017-08-17,27.597435897435897
229,2017-08-18,29.312820512820508
230,2017-08-19,24.2609756097561
231,2017-08-20,26.9439024390244
232,2017-08-21,41.152499999999996
233,2017-08-22,40.05641025641026
234,2017-08-23,41.09749999999999
235,2017-08-24,40.09268292682927
236,2017-08-25,54.970731707317064
237,2017-08-26,54.11219512195122
238,2017-08-27,41.670731707317074
239,2017-08-28,44.275609756097566
240,2017-08-29,48.90952380952382
241,2017-08-30,43.890243902439025
242,2017-08-31,47.202438780487796
243,2017-09-01,46.77857142857143
244,2017-09-02,44.961904761904755
245,2017-09-03,52.555813953488375
246,2017-09-04,44.38974358974358
247,2017-09-05,45.55476190476191
248,2017-09-06,29.97
249,2017-09-07,36.451219756097565
250,2017-09-08,35.63333333333333
251,2017-09-09,36.40243902439023
252,2017-09-10,54.161904761904765
253,2017-09-11,65.66499999999999
254,2017-09-12,58.407142857142844
255,2017-09-13,28.530952380952378
256,2017-09-14,39.548780487804876
257,2017-09-15,47.056097560975616
258,2017-09-16,41.31463414634147
259,2017-09-17,36.18780487804879
260,2017-09-18,44.99512195121953
261,2017-09-19,53.57560975609755
262,2017-09-20,47.96585365853659
263,2017-09-21,41.882926829268285
264,2017-09-22,46.93414634146343
265,2017-09-23,42.326829268292684
266,2017-09-24,42.03170731707317
267,2017-09-25,56.92682926829271
268,2017-09-26,50.7904761904762
269,2017-09-27,49.18571428571429
270,2017-09-28,43.079069767441865
271,2017-09-29,45.02558139534884
272,2017-09-30,39.37209302325581
273,2017-10-01,56.63250000000001
274,2017-10-02,47.13902439024389
275,2017-10-03,54.30232558139535
276,2017-10-04,39.47560975609757
277,2017-10-05,51.29285714285714
278,2017-10-06,24.509523809523817
279,2017-10-07,36.65609756097561
280,2017-10-08,38.95952380952381
281,2017-10-09,22.610000000000003
282,2017-10-10,34.719512195121965
283,2017-10-11,47.90256410256411
284,2017-10-12,49.78809523809524
285,2017-10-13,30.909523809523805
286,2017-10-14,34.216666666666676
287,2017-10-15,41.92857142857143
288,2017-10-16,37.79512195121951
289,2017-10-17,54.556097560975616
290,2017-10-18,55.561904761904756
291,2017-10-19,40.699999999999996
292,2017-10-20,34.78372093023256
293,2017-10-21,20.544186046511626
294,2017-10-22,24.976744186046517
295,2017-10-23,43.9906976744186
296,2017-10-24,29.530232558139538
297,2017-10-25,50.002325581395354
298,2017-10-26,57.446511627906965
299,2017-10-27,53.60232558139535
300,2017-10-28,39.71627906976746
301,2017-10-29,28.004651162790697
302,2017-10-30,63.072093023255825
303,2017-10-31,55.611627906976736
304,2017-11-01,43.11219512195122
305,2017-11-02,40.126190476190466
306,2017-11-03,48.942857380952375
307,2017-11-04,44.956097560975614
308,2017-11-05,67.8975612195122
309,2017-11-06,17.37142857142857
310,2017-11-07,34.62439024390244
311,2017-11-08,38.58372093023257
312,2017-11-09,26.82195121951219
313,2017-11-10,28.434146341463407
314,2017-11-11,54.292682926829265
315,2017-11-12,47.157142857142865
316,2017-11-13,51.78095238095237
317,2017-11-14,51.745000000000005
318,2017-11-15,55.904878048780496
319,2017-11-16,52.856097560975606
320,2017-11-17,78.55116279069767
321,2017-11-18,56.28809523809524
322,2017-11-19,56.15365853658536
323,2017-11-20,42.58048780487804
324,2017-11-21,33.92
325,2017-11-22,27.24
326,2017-11-23,34.705
327,2017-11-24,72.5
328,2017-11-25,55.22857142857143
329,2017-11-26,40.84761904761905
330,2017-11-27,39.545238095238076
331,2017-11-28,56.083720930232545
332,2017-11-29,45.95227272727272
333,2017-11-30,47.48604651162791
334,2017-12-01,49.55750000000001
335,2017-12-02,37.285714285714285
336,2017-12-03,61.780952142857146
337,2017-12-04,38.800000000000004
338,2017-12-05,45.04999999999999
339,2017-12-06,30.08809523809524
340,2017-12-07,33.43414634146341
341,2017-12-08,26.178571428571434
342,2017-12-09,29.245238095238093
343,2017-12-10,39.22682926829268
344,2017-12-11,31.280952380952378
345,2017-12-12,69.43488372093022
346,2017-12-13,46.56279069767441
347,2017-12-14,49.41190476190476
348,2017-12-15,51.70697674418607
349,2017-12-16,56.6953488372093
350,2017-12-17,47.921428571428564
351,2017-12-18,74.06976744186045
352,2017-12-19,74.72857142857143
353,2017-12-20,59.17209302325582
354,2017-12-21,53.83809523809524
355,2017-12-22,57.33023255813952
356,2017-12-23,28.746511627906976
357,2017-12-24,19.939534883720928
358,2017-12-25,11.288372093023256
359,2017-12-26,23.786046511627895
360,2017-12-27,31.66585365853658
361,2017-12-28,56.038095238095224
362,2017-12-29,42.41666666666667
363,2017-12-30,26.844186046511638
364,2017-12-31,19.151162790697676
365,2018-01-01,28.648837209302332
366,2018-01-02,40.55
367,2018-01-03,33.111627906976736
368,2018-01-04,35.84666666666667
369,2018-01-05,42.52222222222222
370,2018-01-06,45.44444444444444
371,2018-01-07,35.07142857142858
372,2018-01-08,35.24999999999999
373,2018-01-09,46.38695652173912
374,2018-01-10,38.21041666666667
375,2018-01-11,56.439583333333324
376,2018-01-12,36.59787234042553
377,2018-01-13,35.65813953488372
378,2018-01-14,40.86279069767442
379,2018-01-15,33.881395348837216
380,2018-01-16,36.23023255813954
381,2018-01-17,35.165116279069764
382,2018-01-18,37.66976744186047
383,2018-01-19,51.55
384,2018-01-20,53.81818181818184
385,2018-01-21,50.097727272727276
386,2018-01-22,52.914634146341456
387,2018-01-23,33.51428571428571
388,2018-01-24,31.181395348837214
389,2018-01-25,44.66511627906976
390,2018-01-26,63.6093023255814
391,2018-01-27,42.17674418604652
392,2018-01-28,23.051162790697678
393,2018-01-29,40.50930232558139
394,2018-01-30,65.88837209302326
395,2018-01-31,37.00930232558141
396,2018-02-01,38.300000000000004
397,2018-02-02,49.78863636363636
398,2018-02-03,40.972093023255816
399,2018-02-04,32.88444444444444
400,2018-02-05,42.76222222222221
401,2018-02-06,35.86976744186047
402,2018-02-07,36.86744186046512
403,2018-02-08,41.83023255813954
404,2018-02-09,45.893617021276604
405,2018-02-10,30.8595744680851
406,2018-02-11,68.51458333333336
407,2018-02-12,22.272340425531908
408,2018-02-13,41.963636363636354
409,2018-02-14,45.24772727272728
410,2018-02-15,47.0
411,2018-02-16,66.17272727272729
412,2018-02-17,68.14444444444443
413,2018-02-18,51.93777777777776
414,2018-02-19,51.588636363636354
415,2018-02-20,38.19318181818181
416,2018-02-21,49.87727272727273
417,2018-02-22,51.61590909090909
418,2018-02-23,52.3
419,2018-02-24,42.93777777777778
420,2018-02-25,31.064444444444458
421,2018-02-26,34.719047619047615
422,2018-02-27,53.102439024390236
423,2018-02-28,44.91162790697675
424,2018-03-01,24.97441860465116
425,2018-03-02,60.38636363636363
426,2018-03-03,49.4909090909091
427,2018-03-04,34.38222222222221
428,2018-03-05,53.37045454545455
429,2018-03-06,37.67441860465116
430,2018-03-07,32.381818181818176
431,2018-03-08,47.7525
432,2018-03-09,60.54893617021277
433,2018-03-10,45.54791666666666
434,2018-03-11,47.012499999999996
435,2018-03-12,38.228888888888896
436,2018-03-13,49.33255813953489
437,2018-03-14,41.38636363636363
438,2018-03-15,52.347727272727276
439,2018-03-16,49.60444444444444
440,2018-03-17,26.439999999999998
441,2018-03-18,26.84090909090909
442,2018-03-19,34.01590909090909
443,2018-03-20,43.79777777777778
444,2018-03-21,60.61555555555555
445,2018-03-22,42.235555555555536
446,2018-03-23,38.87608695652174
447,2018-03-24,48.89777777777778
448,2018-03-25,48.242222222222225
449,2018-03-26,60.31555555555555
450,2018-03-27,45.638636363636365
451,2018-03-28,62.056818181818194
452,2018-03-29,56.40666666666666
453,2018-03-30,46.37333333333333
454,2018-03-31,35.871111111111105
455,2018-04-01,38.34318181818182
456,2018-04-02,26.711363636363625
457,2018-04-03,46.972727272727276
458,2018-04-04,32.33999999999999
459,2018-04-05,55.63409090909092
460,2018-04-06,33.77142857142857
461,2018-04-07,43.44186046511627
462,2018-04-08,29.212499999999995
463,2018-04-09,38.26170212765958
464,2018-04-10,36.850000000000016
465,2018-04-11,39.80425531914893
466,2018-04-12,69.88478260869563
467,2018-04-13,49.153191489361696
468,2018-04-14,51.54468085106384
469,2018-04-15,37.519148936170204
470,2018-04-16,37.36808510638297
471,2018-04-17,35.20212765957447
472,2018-04-18,53.27173913043478
473,2018-04-19,78.17954545454546
474,2018-04-20,60.18372093023254
475,2018-04-21,59.21860465116277
476,2018-04-22,33.52558139534884
477,2018-04-23,32.63953488372093
478,2018-04-24,30.322727272727267
479,2018-04-25,31.34130434782608
480,2018-04-26,34.591304347826096
481,2018-04-27,55.876595744680856
482,2018-04-28,39.9872340425532
483,2018-04-29,22.680434782608696
484,2018-04-30,37.14444444444445
485,2018-05-01,52.593181818181826
486,2018-05-02,39.35348837209302
487,2018-05-03,46.39318181818183
488,2018-05-04,38.637777777777785
489,2018-05-05,59.15348837209302
490,2018-05-06,32.707142857142856
491,2018-05-07,56.89069767441861
492,2018-05-08,32.5325
493,2018-05-09,36.863043478260884
494,2018-05-10,59.36249999999999
495,2018-05-11,52.780851063829786
496,2018-05-12,46.21702127659575
497,2018-05-13,42.5340425531915
498,2018-05-14,37.80652173913043
499,2018-05-15,41.52391304347826
500,2018-05-16,30.33260869565217
501,2018-05-17,32.02765957446809
502,2018-05-18,46.07173913043478
503,2018-05-19,46.72127659574468
504,2018-05-20,39.633333333333326
505,2018-05-21,56.73191489361702
506,2018-05-22,35.24468085106383
507,2018-05-23,31.636170212765954
508,2018-05-24,44.71914893617023
509,2018-05-25,54.376595744680856
510,2018-05-26,34.248936170212765
511,2018-05-27,39.1531914893617
512,2018-05-28,33.24130434782608
513,2018-05-29,35.10227272727272
514,2018-05-30,48.699999999999996
515,2018-05-31,51.46279069767441
516,2018-06-01,49.57500000000002
517,2018-06-02,51.42500000000002
518,2018-06-03,57.69772727272727
519,2018-06-04,48.942553191489345
520,2018-06-05,56.27209302325582
521,2018-06-06,37.54772727272727
522,2018-06-07,53.975000000000016
523,2018-06-08,54.330768974358975
524,2018-06-09,39.46521739130434
525,2018-06-10,34.985416666666666
526,2018-06-11,41.60425531914894
527,2018-06-12,37.10416666666666
528,2018-06-13,40.59782608695652
529,2018-06-14,31.99130434782609
530,2018-06-15,42.42978723404254
531,2018-06-16,26.282978723404245
532,2018-06-17,18.795744680851065
533,2018-06-18,23.999999999999996
534,2018-06-19,23.959999999999997
535,2018-06-20,23.042222222222225
536,2018-06-21,30.246808510638296
537,2018-06-22,36.4404255319149
538,2018-06-23,36.87234042553191
539,2018-06-24,35.53333333333333
540,2018-06-25,52.05227272727275
541,2018-06-26,47.95
542,2018-06-27,33.96976744186047
543,2018-06-28,33.695121951219505
544,2018-06-29,33.67317073170731
545,2018-06-30,27.780952380952375
546,2018-07-01,23.074418604651164
547,2018-07-02,61.92727272727273
548,2018-07-03,65.43636363636362
549,2018-07-04,50.65319148936171
550,2018-07-05,63.19302325581395
551,2018-07-06,39.91777777777778
552,2018-07-07,45.52790697674419
553,2018-07-08,50.29473684210527
554,2018-07-09,38.20652173913044
555,2018-07-10,39.7
556,2018-07-11,30.236170212765956
557,2018-07-12,31.943749999999994
558,2018-07-13,42.10888888888889
559,2018-07-14,41.580952380952375
560,2018-07-15,40.18333333333333
561,2018-07-16,44.87906976744186
562,2018-07-17,29.906818181818185
563,2018-07-18,42.52727272727273
564,2018-07-19,51.85681818181818
565,2018-07-20,50.2863634090909
566,2018-07-21,43.5688888888889
567,2018-07-22,37.50454545454546
568,2018-07-23,40.595121951219525
569,2018-07-24,38.387804878048776
570,2018-07-25,45.65121951219513
571,2018-07-26,53.962499749999985
572,2018-07-27,50.14146341463414
573,2018-07-28,16.539534883720933
574,2018-07-29,13.330232558139533
575,2018-07-30,21.47906976744186
576,2018-07-31,28.9
577,2018-08-01,35.40232558139535
578,2018-08-02,61.037777777777784
579,2018-08-03,37.632558139534886
580,2018-08-04,44.797872340425535
581,2018-08-05,62.06744186046513
582,2018-08-06,37.43555555555557
583,2018-08-07,37.018181818181816
584,2018-08-08,27.187804878048787
585,2018-08-09,35.71521739130436
586,2018-08-10,46.442553191489374
587,2018-08-11,42.543749999999996
588,2018-08-12,23.691666666666674
589,2018-08-13,30.20232558139535
590,2018-08-14,31.825000000000003
591,2018-08-15,26.25333333333333
592,2018-08-16,31.836363636363647
593,2018-08-17,33.208888888888886
594,2018-08-18,23.184782608695652
595,2018-08-19,16.806521739130428
596,2018-08-20,30.864285714285714
597,2018-08-21,34.29024390243902
598,2018-08-22,32.69756097560975
599,2018-08-23,27.425581395348836
600,2018-08-24,27.111363636363635
601,2018-08-25,32.908695652173904
602,2018-08-26,27.430434782608696
603,2018-08-27,20.3
604,2018-08-28,39.27777777777779
605,2018-08-29,45.49130434782609
606,2018-08-30,41.44565217391305
607,2018-08-31,47.40217391304348
608,2018-09-01,46.04418604651161
609,2018-09-02,42.857777777777784
610,2018-09-03,62.062790697674416
611,2018-09-04,50.3787234042553
612,2018-09-05,40.64888888888889
613,2018-09-06,32.451111111111125
614,2018-09-07,45.62272727272727
615,2018-09-08,44.09047619047619
616,2018-09-09,25.069565217391297
617,2018-09-10,56.474468085106395
618,2018-09-11,37.62916666666667
619,2018-09-12,27.891666666666662
620,2018-09-13,51.10212765957447
621,2018-09-14,40.68125
622,2018-09-15,34.53958333333333
623,2018-09-16,26.2625
624,2018-09-17,37.98085106382979
625,2018-09-18,24.10638297872341
626,2018-09-19,22.35106382978723
627,2018-09-20,21.946808510638302
628,2018-09-21,25.527083333333334
629,2018-09-22,36.91276595744681
630,2018-09-23,30.093617021276597
631,2018-09-24,51.44791666666666
632,2018-09-25,60.681249999999984
633,2018-09-26,65.41666666666667
634,2018-09-27,65.7625
635,2018-09-28,35.400000000000006
636,2018-09-29,57.90000000000001
637,2018-09-30,39.08125
638,2018-10-01,64.28999999999999
639,2018-10-02,43.906666666666666
640,2018-10-03,39.80930232558139
641,2018-10-04,53.300000000000004
642,2018-10-05,41.24444444444445
643,2018-10-06,25.477777777777774
644,2018-10-07,25.451111111111103
645,2018-10-08,34.83488372093023
646,2018-10-09,28.9
647,2018-10-10,67.42391304347827
648,2018-10-11,39.87500000000001
649,2018-10-12,56.39347826086957
650,2018-10-13,23.148936170212767
651,2018-10-14,26.123404255319148
652,2018-10-15,41.68666666666666
653,2018-10-16,38.75111111111111
654,2018-10-17,53.21777777777777
655,2018-10-18,43.128888888888895
656,2018-10-19,64.92391304347827
657,2018-10-20,61.63191489361703
658,2018-10-21,43.27872340425531
659,2018-10-22,47.75208333333334
660,2018-10-23,45.51249999999998
661,2018-10-24,46.387499999999996
662,2018-10-25,49.26666666666666
663,2018-10-26,42.77916666666666
664,2018-10-27,31.21249999999999
665,2018-10-28,27.170833333333345
666,2018-10-29,39.768750000000004
667,2018-10-30,39.29374999999999
668,2018-10-31,59.43333333333334
669,2018-11-01,52.23170731707316
670,2018-11-02,26.215555555555557
671,2018-11-03,55.5813953488372
672,2018-11-04,44.11521739130434
673,2018-11-05,44.31063829787235
674,2018-11-06,35.96222222222222
